media,building_id,month,excel_kwh,onto_kwh,diff_kwh,reason,explanation
ANGA,B312,2026-02,0.00,0.00,0.00,match,
ANGA,B313,2026-01,0.00,0.00,0.00,match,
ANGA,B313,2026-02,0.00,0.00,0.00,match,
ANGA,B314,2026-01,0.00,0.00,0.00,match,
ANGA,B314,2026-02,0.00,0.00,0.00,match,
ANGA,B315,2026-01,11.88,11.88,-0.00,match,
ANGA,B315,2026-02,4.18,4.18,0.00,match,
ANGA,B316,2026-01,0.00,0.00,0.00,match,
ANGA,B316,2026-02,0.00,0.00,0.00,match,
ANGA,B317,2026-01,150.11,30.88,-119.24,ontology_drift,Drift of -119 (79.4%). Cause not yet classified.
ANGA,B317,2026-02,10.43,10.43,0.00,match,
ANGA,B318,2026-01,0.00,0.00,0.00,match,
ANGA,B318,2026-02,0.00,0.00,0.00,match,
ANGA,B319,2026-01,0.00,0.00,0.00,match,
ANGA,B319,2026-02,0.00,0.00,0.00,match,
ANGA,B320,2026-01,0.00,0.00,0.00,match,
ANGA,B320,2026-02,0.00,0.00,0.00,match,
ANGA,B322,2026-01,0.00,0.00,0.00,match,
ANGA,B322,2026-02,0.00,0.00,0.00,match,
ANGA,B323,2026-01,0.00,0.00,0.00,match,
ANGA,B323,2026-02,0.00,0.00,0.00,match,
ANGA,B324,2026-01,0.00,0.00,0.00,match,
ANGA,B324,2026-02,0.00,0.00,0.00,match,
ANGA,B325,2026-01,3419.00,3419.00,0.00,match,
ANGA,B325,2026-02,3391.68,3391.68,0.00,match,
ANGA,B326,2026-01,0.00,0.00,0.00,match,
ANGA,B326,2026-02,0.00,0.00,0.00,match,
ANGA,B327,2026-01,25.71,25.71,0.00,match,
ANGA,B327,2026-02,30.87,30.87,0.00,match,
ANGA,B328,2026-01,0.00,0.00,0.00,match,
ANGA,B328,2026-02,0.00,0.00,0.00,match,
ANGA,B330,2026-01,24.43,24.43,0.00,match,
ANGA,B330,2026-02,22.52,22.52,0.00,match,
ANGA,B334,2026-01,453.10,453.10,0.00,match,
ANGA,B334,2026-02,437.24,437.24,0.00,match,
ANGA,B337,2026-01,147.63,147.63,0.00,match,
ANGA,B337,2026-02,118.60,118.60,0.00,match,
ANGA,B339,2026-01,148.12,148.12,0.00,match,
ANGA,B339,2026-02,167.97,167.97,0.00,match,
ANGA,B341,2026-01,0.00,0.00,0.00,match,
ANGA,B341,2026-02,0.00,0.00,0.00,match,
ANGA,B392,2026-01,0.00,0.04,0.04,match,
ANGA,B392,2026-02,0.00,0.07,0.07,match,
