building_id,formula_row,column_ref,sign,role,meter_id,excel_meter_id,faktor,n_terms,derived_from
B310,26,H138,−,sub,B317.T49-5-6,B317.T49-5-6,,30,excel_EL
B310,26,H139,−,sub,B317.T49-5-7,B317.T49-5-7,,30,excel_EL
B310,26,H140,−,sub,B317.T49-5-9,B317.T49-5-9,,30,excel_EL
B311,27,H143,+,add,B313.T26S,B313.T26S,,16,excel_EL
B311,27,H144,−,sub,B313.T26S-2-32,B313.T26S-2-32,,16,excel_EL
B311,27,H145,−,sub,B313.T26S-2-6,B313.T26S-2-6,,16,excel_EL
B311,27,H146,−,sub,B313.T26S-2-XX,B313.T26S-2-XX,,16,excel_EL
B311,27,H147,−,sub,B313.T26S-3-12,B313.T26S-3-12,,16,excel_EL
B311,27,H148,−,sub,B313.T26S-3-16,B313.T26S-3-16,,16,excel_EL
B311,27,H149,−,sub,B313.T26S-3-20,B313.T26S-3-20,,16,excel_EL
B311,27,H150,−,sub,B313.T26S-3-28,B313.T26S-3-28,,16,excel_EL
B311,27,H151,−,sub,B313.T26S-3-32,B313.T26S-3-32,,16,excel_EL
B311,27,H152,+,add,B311.T29,B311.T29,,16,excel_EL
B311,27,H153,+,add,B311.T56,B311.T56,,16,excel_EL
B311,27,H154,−,sub,B311.T56-4-7,B311.T56-4-7,,16,excel_EL
B311,27,H155,+,add,B311.T79,B311.T79,,16,excel_EL
B311,27,H156,+,add,B311.T80,B311.T80,,16,excel_EL
B311,27,H157,−,sub,B311.T80-2-3,B311.T80-2-3,,16,excel_EL
B311,27,H158,+,add,B360.T99-4-5,B360.T99-4-5,,16,excel_EL
B317,33,H161,+,add,B313.T26S-3-16,B313.T26S-3-16,,9,excel_EL
B317,33,H162,+,add,B313.T26S-3-20,B313.T26S-3-20,,9,excel_EL
B317,33,H163,+,add,B317.T49-5-9,B317.T49-5-9,,9,excel_EL
B317,33,H164,+,add,B317.T49,B317.T49,,9,excel_EL
B317,33,H165,−,sub,B317.T49-4-2,B317.T49-4-2,,9,excel_EL
B317,33,H166,−,sub,B317.T49-4-3,B317.T49-4-3,,9,excel_EL
B317,33,H167,−,sub,B317.T49-5-5,B317.T49-5-5,,9,excel_EL
B317,33,H168,−,sub,B317.T49-5-6,B317.T49-5-6,,9,excel_EL
B317,33,H169,−,sub,B317.T49-5-9,B317.T49-5-9,,9,excel_EL
B339,48,H172,+,add,B339.T71-1,B339.T71-1,,12,excel_EL
B339,48,H173,+,add,B339.T72-1,B339.T72-1,,12,excel_EL
B339,48,H174,+,add,B339.T73-1,B339.T73-1,,12,excel_EL
B339,48,H175,+,add,B339.T74-1,B339.T74-1,,12,excel_EL
B339,48,H176,+,add,B339.T75-1,B339.T75-1,,12,excel_EL
B339,48,H177,+,add,B339.T76-1,B339.T76-1,,12,excel_EL
B339,48,H178,+,add,B339.T77-1,B339.T77-1,,12,excel_EL
B339,48,H179,+,add,B339.T78-1,B339.T78-1,,12,excel_EL
B339,48,H180,−,sub,B339.T77-5-1,B339.T77-5-1,,12,excel_EL
B339,48,H181,−,sub,B339.T77-4-5,B339.T77-4-5,,12,excel_EL
B339,48,H182,−,sub,B339.T78-4-1,B339.T78-4-1,,12,excel_EL
B339,48,H183,−,sub,B339.T78-4-2,B339.T78-4-2,,12,excel_EL
